ESNTL_ID,WLK_COURS_FLAG_NM,WLK_COURS_NM,COURS_DC,SIGNGU_NM,COURS_LEVEL_NM,COURS_LT_CN,COURS_DETAIL_LT_CN,ADIT_DC,COURS_TIME_CN,OPTN_DC,TOILET_DC,CVNTL_NM,LNM_ADDR,COURS_SPOT_LA,COURS_SPOT_LO
KCCWSPO20N000000011,¼­»ê¾Æ¶ó¸Þ±æ,03-01ÄÚ½º,»ï±æÆ÷°ü±¤¾È³»¼Ò~(1.3§°)ºÀÈ­´ëÀÔ±¸~(1.5§°)ºÀÈ­´ë~(2.2§°)»ï±æ»ê±³È¸~(2.4§°)Ææ¼Ç´ÜÁöÀÔ±¸~(3§°)»ï±æÆ÷°ü±¤¾È³»¼Ò,Ãæ³² ¼­»ê½Ã,½¬¿ò,1~5Km¹Ì¸¸,3,»ï±æÆ÷ °ü±¤¾È³»¼Ò¿¡¼­ ½ÃÀÛÇÏ¿© »ï±æ»ê Á¤»ó ºÀÈ­´ë¿¡ ¿Ã¶ó°¡¸é ´ë»êÀÓÇØ°ø´Ü°ú ´ëÈ£¹æÁ¶Á¦°¡ ÇÑ ´«¿¡ µé¾î¿Â´Ù. ½Ã¿øÇÏ°Ô »¸Àº ´ëÈ£¹æÁ¶Á¦¿Í µå³ÐÀº ¹Ù´Ù¸¦ ¹Ù¶ó´Ù º¸¸é ¸ö°ú ¸¶À½ÀÌ ÀúÀý·Î Á¤È­µÇ´Â °ÍÀ» ´À³¥ ¼ö ÀÖ´Ù. º½Ã¶ »ï±æ»ê ÀÓµµ¸¦ µû¶ó °È´Ùº¸¸é ±æ ¾ç¿·¿¡ “¶²ÀÌ È°Â¦ÇÇ¾î ÀÌ °÷À» Ã£´Â µµº¸°´µéÀÇ ¸¶À½À» ¼³·¹°Ô ÇÑ´Ù,1½Ã°£,½Ä¼öº¸±ÞÃ³°¡ ¾øÀ¸´Ï ¸ÅÁ¡¿¡¼­ ±¸ÀÔÇÏ°Å³ª »çÀüÁØºñ,»ï±æÆ÷ °ü±¤¾È³»¼Ò ¾Õ,»ï±æÆ÷Ç× ³» ¸ÅÁ¡,Ãæ³² ¼­»ê½Ã ÆÈºÀ¸é È£¸® 274-22,36.8381715,126.3464611
KCCWSPO20N000000012,¼­»ê¾Æ¶ó¸Þ±æ,04ÄÚ½º ³ì»ö±æ,ÆÈºÀ»ê ¾ç±æ¸® ÁÖÂ÷Àå~(2.5§°)ÆÈºÀ¸é»ç¹«¼Ò~(4§°)¼Ö°¨Àú¼öÁö~(6.5§°)±¸µµÇ×~(9.5§°)ÁÖ¹÷(Àü¸Á´ë)~(14§°)ÆÈºÀ°¹¹úÃ¼ÇèÀå~(17§°)È£´ö°£»çÁö~(20§°)¹æÃµ´Ù¸®~(22§°)ÆÈºÀ¾ç±æ¸® ÁÖÂ÷Àå,Ãæ³² ¼­»ê½Ã,º¸Åë,20~100Km¹Ì¸¸,22,"ÆÈºÀ»êÁÖÂ÷Àå¿¡¼­ ½ÃÀÛÇÏµÇ´Â ÀÌ ±¸°£ÀÇ ÃµÇýÀÇ ÀÚ¿¬È¯°æÀÌÀÚ »ýÅÂÀÚ¿øÀÎ °¡·Î¸²¸¸ÀÇ »©¾î³­ Ç³±¤À» Á÷Á¢ º¸°í ´À³¢¸ç °ÉÀ» ¼ö ÀÖ´Â °÷À¸·Î ±¸µµÆ÷±¸ÀÇ ´«ºÎ½Å °¹¹úÀÇ ¾Æ¸§´Ù¿ò°ú ¹Î¹°°ú ¹Ù´å¹°ÀÌ °ãÃÄ µÕ¹üÀ» ÀÌ·é ½Å±âÇÑ ¿Ì»ùÀ» º¼ ¼ö ÀÖ´Ù. ½£±æ, ¹Ù´å±æ µî °ñ°í·ç ºÐÆ÷µÇ¾î ÀÖ¾î °È´Â Áñ°Å¿òÀÌ ¹è°¡ µÇ´Â ¾Æ¸§´Ù¿î µµº¸±æÀÌ´Ù.",7½Ã°£,½Ä¼öº¸±ÞÃ³°¡ ¾øÀ¸´Ï ¸ÅÁ¡¿¡¼­ ±¸ÀÔÇÏ°Å³ª »çÀüÁØºñ,"ÆÈºÀ»ê °ü±¤¾È³»¼Ò, ±¸µµÇ×, Àå±¸¼¶, ÆÈºÀ°¹¹úÃ¼ÇèÀå, È£´ö°£»çÁö ±ÙÃ³","ÆÈºÀ¸é ½Ã³», ±¸µµÇ×, ¾ç±æ2¸® ¹ö½º Á¤·ùÀå",Ãæ³² ¼­»ê½Ã ÆÈºÀ¸é È£¸® 274-22,36.8381715,126.3464611
KCCWSPO20N000000013,¼­»ê¾Æ¶ó¸Þ±æ,05ÄÚ½º,´ë»ê¸ñ »ï°Å¸®~(0.5§°)ÇÐ»ý¼ö¿µÀå~(1.1§°)¼­±¤»ç~(1.9§°)ºÎÃá»êÀü¸Á´ë~(2.4§°)Ã»·Ã»çÀÔ±¸~(4.4§°)È­¹°Â÷ÁÖÂ÷Àå~(4.9§°)Ã»±¸¿ø~(5.9§°)ºÀÈ­´ë~(7§°)´ë»ê¸ñ»ï°Å¸®,Ãæ³² ¼­»ê½Ã,º¸Åë,5~10Km¹Ì¸¸,7,"¼­»ê½Ã³»¿¡ À§Ä¡ÇÏ°í ÀÖÀ¸¸ç , ºÎÃá»ê ¿Ü°ûÀ» ÇÑ¹ÙÄû µµ´Â »êÃ¥±æÀÌ´Ù. ´ë»ê¸ñ »ï°Å¸®¿¡¼­ ½ÃÀÛÇÏ¿© ¼­±¤»ç¸¦ Áö³ª ºÎÃá»ê Àü¸Á´ë¿¡ ÀÌ¸£¸é ¼­»ê ½Ã³» Àü°æÀÌ ÇÑ´«¿¡ µé¾î¿Â´Ù. ÄÚ½º°¡ ¿Ï¸¸ÇÏ¿© ³²³à³ë¼Ò ´©±¸³ª ºÎ´ã¾øÀÌ °ÉÀ» ¼ö ÀÖ´Ù.",2½Ã°£30ºÐ,¾à¼öÅÍ ¾øÀ½,¼­±¤»ç ±ÙÃ³,ÄÚ½º ³» ¾øÀ½,Ãæ³² ¼­»ê½Ã ÆÈºÀ¸é È£¸® 274-22,36.8381715,126.3464611
KCCWSPO20N000000014,Ä¥°©»ê ¼Ö¹Ù¶÷±æ,01ÄÚ½º »êÀå·Î,Ä¥°©»ê ÅÍ³Î ÁÖÂ÷Àå¡æÄ¥°©±¤Àå¡æÃÖÀÍÇö¼±»ý µ¿»ó¡æÄ¥°©»ê Ãµ¹®´ë¡æÀÚºñÁ¤¡æÄ¥°©»ê Á¤»ó¡æÇÏ»ê¡æÄ¥°©±¤Àå¡æ¿¾±æ¡æ¸Ô°Å¸®ÃÌ¡æÄ¥°©»ê ÅÍ³Î ÁÖÂ÷Àå,Ãæ³² Ã»¾ç±º,½¬¿ò,1Km¹Ì¸¸,9,"Ä¥°©»ê ¼Ö¹Ù¶÷±æ Á¦1ÄÚ½º´Â 30¿©³â Àü ±¹µµ 36È£¼±ÀÇ ´ëÄ¡ÅÍ³Î °³Åë Àü¿¡ Ã»¾ç, º¸·É, È«¼º°ú °øÁÖ, ´ëÀüÀ» ¿Õ·¡ÇÏ´Â ÁÖ¹Î°ú ¿ÏÇà¹ö½º°¡ ÀÌ¿ëÇÏ´Â µµ·Î¿´À¸¸ç ÇöÀç Ä¥°©»ê ¿¾±æ·Î ºÒ¸®¾îÁü, ÇÑ ¸¹Àº ¾î¸Ó´Ï¿Í ¾Æ·ÃÇÏ°í ¾Ö´ÞÇÂ Ã³³àÀÇ ¸¶À½À» Ç¥ÇöÇÑ ´ëÁß°¡¿ä ""Ä¥°©»ê""°ú ¿¬°èÇÑ ¾Æ´ÁÇÏ°í Æí¾ÈÇÑ ±æ·Î Á¶¼ºÇÏ¿´°í ³²³à³ë¼Ò ´©±¸³ª Ä¥°©»ê Á¤»ó±îÁö ¿Ã¶ó°¥ ¼ö ÀÖÀ¸¸ç, ¾ß°£ »êÇàÀÌ °¡´ÉÇÏµµ·Ï ¾ß°£ Á¶¸íµîÀ» ¼³Ä¡ÇÏ¿´´Ù.",2½Ã°£ 30ºÐ,½Ä¼öº¸±ÞÃ³°¡ ¾øÀ¸´Ï ¸ÅÁ¡¿¡¼­ ±¸ÀÔÇÏ°Å³ª »çÀüÁØºñ,"Ä¥°©»ê ÅÍ³Î ÁÖÂ÷Àå, Ä¥°©±¤Àå","Ä¥°©»ê ÅÍ³Î ÁÖÂ÷Àå, Ä¥°©±¤Àå",Ãæ³² Ã»¾ç±º ÀåÆò¸é Àû°î¸® »ê 8-1,36.427439,126.8878657
KCCWSPO20N000000015,Ä¥°©»ê ¼Ö¹Ù¶÷±æ,02ÄÚ½º(»çÂû·Î ~ Àå°î·Î),Àå°îÁÖÂ÷Àå ¡æ Àå½Â°ø¿ø ¡æ ÀºÇà³ª¹«±æ ¡æ Àå°î»ç ¡æ »çÂû·Î ¡æ °ÅºÏ¹ÙÀ§ ¡æ ¼Û¸²±¸°£ ¡æ Á¤»ó ¡æ Àå°î·Î ¡æ »ïÇüÁ¦ºÀ ¡æ ±ÝµÎ»ê ¡æ ¹é¸®»ê¡æ Àå°î¸Ô°Å¸®ÃÌ ¡æ Àå°îÁÖÂ÷Àå,Ãæ³² Ã»¾ç±º,¾î·Á¿ò,10~15Km¹Ì¸¸,10.2,"Ä¥°©»ê ¼Ö¹Ù¶÷±æ Á¦2ÄÚ½º´Â Àå°îÁÖÂ÷Àå¿¡¼­ Àå°î»ç¸¦ Áö³ª´Â »çÂû·Î¸¦ µû¶ó Ä¥°©»ê Á¤»óÀ» ¿À¸¥ µÚ »ïÇüÁ¦ºÀÀ» °ÅÄ¡´Â Àå°î·Î·Î ³»·Á¿À´Â ÄÚ½ºÀÌ´Ù. ¿À¸£¸·°ú ³»¸®¸· °æ»ç°¡ ´Ù¼Ò ¾î·Á¿î Æ®·¹Å· ÄÚ½ºÀÌ´Ù. Ãµ³â°íÂû Àå°î»ç´Â ±¹º¸ 2Á¡, º¸¹°4Á¡, À¯Çü¹®È­Àç 1Á¡ µî ¸¹Àº ¹®È­Àç¸¦ °£Á÷ÇÑ À¯¼­±íÀº »çÂûÀÌ¸ç, Àå½Â°ø¿ø¿¡´Â ¿ì¸®³ª¶ó ÃÖ°íÀÇ Àå½ÂÀ» º¸Á¸ÇÏ°í ÀÖ´Â °ø¿øÀÌ´Ù.",3½Ã°£ 30ºÐ,½Ä¼öº¸±ÞÃ³°¡ ¾øÀ¸´Ï ¸ÅÁ¡¿¡¼­ ±¸ÀÔÇÏ°Å³ª »çÀüÁØºñ,"Àå°îÁÖÂ÷Àå, Àå°î»ç",Àå°î»ç(¸Ô°Å¸®ÃÌ),Ãæ³² Ã»¾ç±º ÀåÆò¸é Àû°î¸® »ê 8-1,36.427439,126.8878657
KCCWSPO20N000000016,±Ý°­2°æ µµº¸¿©Çà±æ,±Ý°­2°æ µµº¸¿©Çà±æ,±Ý°­ÇÏ±ÂµÏ °ü±¤´ÜÁö ÀÔ±¸ ~ (1§°)Á¶·ù»ýÅÂÀü½Ã°ü ~ (12§°)±Ý°­2°æ(½Å¼º¸®°¥´ë¹ç±æ) ~ (2§°)½Å¼º¸®°¥´ë¹ç,Ãæ³² ¼­Ãµ±º,½¬¿ò,15~20Km¹Ì¸¸,15,"ÃµÇýÀÇ Ç³±¤À» ÀÚ¶ûÇÏ´Â ±Ý°­(½Å¼º¸®°¥´ë¹ç, Á¶·ù»ýÅÂÀü½Ã°ü, Ã¶»õµµ·¡Áö)À» °Å½½·¯ ¿Ã¶ó°¡´Â »ýÅÂÅ½¹æ·Î. ±Ý°­2°æ µµº¸¿©Çà±æÀº ±Ý°­ 1°æ¿¡ ÇØ´çÇÏ´Â ±Ý°­ÇÏ±¸µÏ Ã¶»õµµ·¡Áö¸¦ ½ÃÀÛÀ¸·Î ±Ý°­ 2°æ ½Å¼º¸®°¥´ë¹ç¿¡¼­ ¿©Á¤À» ¸¶Ä¡°Ô µÈ´Ù. ÀÌ ±æÀº Æ¯º°ÇÑ ¾È³»»çÀÎÀº ¾øÁö¸¸ ´©±¸³ª ½±°Ô ¸ñÀûÁö±îÁö Ã£¾Æ°¥ ¼ö ÀÖ´Ù. ÀÌ ±æÀº ±Ý°­ ÀÚÀü°Åµµ·Î¸¦ µû¶ó °È°Ô µÇ´Âµ¥ °Ü¿ïÃ¶ÀÌ¸é ÀÌ°÷À» Ã£´Â Ã¶»õ¸¦ º¼ ¼ö ÀÖ´Ù. Ã¶»õ´Â ±Ý°­ ¸ÂÀºÆí¿¡ ÀÖ´Â ±º»êÀÇ ±¸ºÒ±æÀ» µû¶ó °ÉÀ¸¸ç º¼ ¼ö µµ ÀÖÁö¸¸ Ã¶»õ±º¹«¸¦ Á» ´õ °¡±îÀÌ º¸¸é¼­ °È±â¿¡´Â ÀÌ ±æÀÌ Á¦°ÝÀÌ´Ù. ¼­ÃµÀÇ ±Ý°­ÀÏ´ë´Â ´ëºÎºÐ ³ó°æÁö·Î Ã¶»õµéÀÌ ¸ÔÀÌ¸¦ ±¸ÇÏ±â ½¬¿ö ÇØÁú ³áÀÌ¸é ¼­ÃµÀÏ´ëÀÇ ³ó°æÁö·Î ÀÌµ¿ÇÏ´Â Ã¶»õ±º¹«¸¦ º¸¸é¼­ ¿©ÇàÇÒ ¼ö ÀÖ¾î °Ü¿ïÃ¶ ºÓ°Ô ¹°µç ¼®¾ç¿¡ Ã¶»õ°¡ ¼ö¸¦ ³õÀº µíÇÑ ±¤°æÀ» º¼ ¼ö ÀÖ´Ù. *´ëÁß±³ÅëÀ» ÀÌ¿ëÇÏ°Å³ª Ã¶»õ±º¹«¸¦ º¸·Á¸é ½Å¼º¸®°¥´ë¹ç¿¡¼­ ½ÃÀÛÇÏ´Â °ÍÀÌ ´õ¿í ÁÁ´Ù.",3½Ã°£ 40ºÐ,¾øÀ½,"±Ý°­ÇÏ±ÂµÏ °ü±¤Áö, Á¶·ù»ýÅÂÀü½Ã°ü, µµº¸±æ ³» °£ÀÌÈ­Àå½Ç 2°³¼Ò, ½Å¼º¸®°¥´ë¹ç","±Ý°­ÇÏ±ÂµÏ°ü±¤Áö, Á¶·ù»ýÅÂÀü½Ã°ü",Ãæ³² ¼­Ãµ±º È­¾ç¸é ¿ÍÃÊ¸® 456-64,36.0383071,126.8026723
KCCWSPO20N000000017,±Ý°­ ¼Ö¹Ù¶÷±æ,01ÄÚ½º ºÀÈ²¼ú·¡±æ,±Ý°­»ýÅÂ°úÇÐÃ¼ÇèÀå ~ Àü¸Á´ë ~ ºÀÈ²»ê ~ 240ºÀ ~ ±â·¯±âºÀ ~ ´Ú½ÇÀç ~ ±Ý°­»ýÅÂ°úÇÐÃ¼ÇèÀå,Ãæ³² ±Ý»ê±º,º¸Åë,1~5Km¹Ì¸¸,3.2,"°­°ú »êÀÌ ¾î¿ì·ÁÁ® ¾Æ¸§´Ù¿î Ç³±¤À» ÀÌ·ç°í ÀÖ´Â ±Ý°­º¯¿¡ ±Ý°­»ýÅÂ°úÇÐÃ¼ÇèÀåÀÌ ÀÚ¸®ÇÏ°í ÀÖÀ¸¸ç, Ã¼ÇèÀåÀ» Áß½ÉÀ¸·Î ºÀÈ²»ê°ú ¼Ò»çºÀÀ» ÀÕ´Â ÄÚ½º·Î ÀÌ·ç¾îÁ® ÀÖ°í, »êÃ¥·Î ÁÖº¯À¸·Î ¿ïÃ¢ÇÑ ¼Ò³ª¹« ½£°ú ÁÖº¯À» µÎ·çµÎ·ç °ü¸ÁÀÌ °¡´ÉÇÑ Æí¾ÈÇÑ ¸¶À½À¸·Î °¡º±°Ô »êÃ¥À» ÇÒ ¼ö ÀÖ´Â ÄÚ½º·Î ÀÌ·ç¾îÁ® ÀÖÀ½",1½Ã°£ 50ºÐ,½Ä¼öº¸±ÞÃ³°¡ ¾øÀ¸´Ï ¸ÅÁ¡¿¡¼­ ±¸ÀÔÇÏ°Å³ª »çÀüÁØºñ,±Ý°­»ýÅÂ°úÇÐÃ¼ÇèÀå È°¿ë,±Ý»ê±º Á¦¿ø¸é ¼ÒÀçÁö ¿Ü¿¡´Â ¸ÅÁ¡ÀÌ ¾øÀ½,Ãæ³² ±Ý»ê±º Á¦¿ø¸é ±Ý¼º¸® »ê 75,36.0986229,127.553322
KCCWSPO20N000000018,³í»ê °è¹éÀÇ È¥ÀÌ »ì¾Æ ¼û½¬´Â ¼Ö¹Ù¶÷ ±æ,³í»ê °è¹éÀÇ È¥ÀÌ »ì¾Æ ¼û½¬´Â ¼Ö¹Ù¶÷±æ,µ·¾Ï¼­¿ø~Ãæ°î¼­¿ø~¹éÁ¦±º»ç¹Ú¹°°ü~Å¾Á¤È£¼öº¯»ýÅÂ°ø¿ø~½ÅÇ³¸®¸¶¾ÖºÒ~ÈÞÁ¤¼­¿ø,Ãæ³² ³í»ê½Ã,½¬¿ò,5~10Km¹Ì¸¸,6,"¼ö·ÁÇÑ ÀÚ¿¬°æ°üÀ» ÀÚ¶ûÇÏ´Â Å¾Á¤È£ ÁÖº¯ ÀüÅë¹®È­ ¹× °ü±¤ÀÚ¿øÀ» È°¿ëÇÏ¿© ¾Æ¸§´Ù¿î ¿ª»ç¹®È­¸¦ º¸°í Áñ±â¸ç °È´Â ÀÚ¿¬Ä£È­ÀûÀÎ ½Ã¼³·Î ¿¬»ê¸é ÀÓ¸®, °íÁ¤¸®, ºÎÀû¸é Ãæ°î¸® °è¹éÀå±º ¹¦¿ª ÀÏ¿ø¿¡ Á¶¼ºµÇ´Â »êÃ¥·Î ¹× ½°ÅÍÀÌ´Ù. ¡Û ÀüÅë¹®È­ : Ãæ°î ¼­¿ø, ÈÞÁ¤¼­¿ø, °è¹éÀå±º ¹¦¿ª ¡Û »ýÅÂÀÚ¿ø : Å¾Á¤È£ ¼öº¯»ýÅÂ°ø¿ø ¡Û ±³Åë¿ª»ç : ÈÞÁ¤¼­¿ø, Ãæ°î¼­¿øµî À¯±³ ¹®È­Àç, ¿µ»ç¾Ï, ¸¶¾ÖºÒ»ó ¡Û Ã¼ÇèÀÚ¿ø : °è¹éÀå±ºÀ¯ÀûÁöÃ¼Çè°ü±¤, Å¾Á¤È£ ÀÚÀü°ÅÃ¼Çè ¡Û ¼ö¶ô»êÀ» »êÃ¥ÇÏ¸ç ¹Ù¶óº¼ ¼ö ÀÖ´Â ¼ö·ÁÇÑ °æ°üÀ» ÀÚ¶ûÇÏ´Â ³í»êÀÇ ´ëÇ¥ °ü±¤Áö Å¾Á¤È£ ¡Û ¿¬²Éµî ´Ù¾çÇÑ »ýÅÂÀÚ¿øÀ» °ü¶÷ÇÒ ¼ö ÀÖ´Â »ýÅÂ°ø¿ø",2½Ã°£,¾øÀ½(»çÀüÁØºñ),¹éÁ¦±º»ç¹Ú¹°°ü,¹éÁ¦±º»ç¹Ú¹°°ü,Ãæ³² ³í»ê½Ã ¿¬»ê¸é °íÁ¤¸® »ê 13-1,36.1955016,127.1830362
KCCWSPO20N000000019,¼Ò¾ç°­µÑ·¹±æ,01ÄÚ½º ÇÏ´Ã±æ,»ì±¸¹Ì°ø¿ø(½ÃÀÛÁ¡)~(1.7km)ÃáÇâ°ñ~(0.6km)¼ºÈ²´ç~ (0.7km)½°ÅÍ(°¥·¹±æ)~(0.9km)¾Æµé¹ÙÀ§~(0.7km)Ä¥°øÁÖÅÍ~(3km)º¸Æ®Àå~(0.9km)¼Ò·ùÁ¤ ¾È³»¼Ò(Á¾Á¡),°­¿ø ÀÎÁ¦±º,º¸Åë,5~10Km¹Ì¸¸,9,2011³â 10¿ù ¿Ï°øÇÏ¿© ¸¹Àº °ü±¤°´µéÀÌ ¹æ¹®ÇÏ°í ÀÖÀ¸¸ç ¼Ò¾ç°­À» ³¢°í ÀÖ´Â Æ®·¡Å· ÄÚ½º·Î ´«À» µé¸é ¸Ö¸® ÀÎÁ¦À¾ ½Ã°¡Áö°¡ º¸ÀÌ´Â ÃáÇâ°ñÀ» Áö³ª ¸¶À»ÁÖ¹ÎµéÀÌ Àû¼ÛÀ» »ê´ç¸ñÀ¸·Î ±× ¹Ø¿¡ ÀÛÀº ´çÁýÀ» Áþ°í °¡Á¤ÀÇ ¹«»ó¾È³çÀ» ºô´ø ¼ºÈ²´ç ±æÀÌ ³ª¿À¸ç ÀÌÈÄ 4.6km ÁöÁ¡(ÇØ¹ß 600m)¿¡´Â µÑ·¹±æÀÇ ÃÖÁ¤»óÀÎ »ç¹æÀÌ ´É¼±À¸·Î ÃµÇýÀÇ ÇÇ³­Ã³·Î ÀüÇØ¿À´Â Ä¥°øÁÖÅÍ°¡ À§Ä¡ÇÏ°í ÀÖÀ½,3½Ã°£,½Ä¼öº¸±ÞÃ³°¡ ¾øÀ¸´Ï ¸ÅÁ¡¿¡¼­ ±¸ÀÔÇÏ°Å³ª »çÀü ÁØºñ,"3°³¼Ò ¼³Ä¡(½ÃÀÛÁ¡, 1.1km ÁöÁ¡, Á¾Á¡)",ÀÎÁ¦À¾ ½Ã³»¿¡ ±Ù°Å¸®¿¡ À§Ä¡ÇÏ°í ÀÖ¾î µÑ·¹±æ ÄÚ½º¿¡´Â º°µµ ¸ÅÁ¡½Ã¼³ÀÌ ¾øÀ½,°­¿ø ÀÎÁ¦±º ³²¸é ³²Àü¸®,38.0351106,128.148624
KCCWSPO20N000000020,ºÎ¿© ¼ºÈï»ê ¼Ö¹Ù¶÷±æ,¼Ö¹Ù¶÷±æ,"´ö°í°³ ¡æ (1930m, 45ºÐ) ¡æ ±¸±³¸®±æ ÇÕ·ùÁ¡ ¡æ (600m, 15ºÐ) ¡æ °¡¸²¼º±æ ÇÕ·ùÁ¡ ¡æ (300m, 8ºÐ) ¡æ °¡¸²¼º »ç¶û³ª¹« ¡æ (1800m, 40ºÐ) ¡æ ÇÑ°í°³",Ãæ³² ºÎ¿©±º,º¸Åë,10~15Km¹Ì¸¸,4.63,"ºÎ¿© ³²ÂÊÀÇ ÀÓÃµ¸é¿¡ ³ôÀÌ°¡ °íÀÛ 268m¿¡ ºÒ°úÇÑ ¼ºÈï»ê(á¡ýéß£)ÀÌ ÀÖ´Ù. ±×·¯³ª ÁÖº¯¿¡ ÀÌ·¸´Ù ÇÒ ³ôÀº »êÀÌ ¾ø´Â ±Ý°­ÇÏ·ùÁö¿ªÀÌ¾î¼­ ÀÏ´ë¿¡¼­´Â ³ôÀÌ·Î °ßÁÙ °÷ÀÌ ¾ø´Ù. ¿¾³¯ ¹éÁ¦ÀÎµéµµ ±× Á¡À» °£ÆÄÇÏ°í ÀÌ°÷ÀÇ Àü·«Àû Áß¿ä¼ºÀ» °¨¾ÈÇØ ¼ºÈï»ê Á¤»ó ºÎ¿¡ »ê¼ºÀ» ½×¾Ò´Ù. ¼ºÈï»ê¼º(á¡ýéß£àò)Àº ¹éÁ¦ µ¿¼º¿Õ 23³â(501)¿¡ ½×Àº °ÍÀ¸·Î, º» ·¡ ÀÌ¸§Àº °¡¸²¼º(Ê¥×ùàò)ÀÌ¾ú´Ù. ¼º°û µÑ·¹°¡ 1.5km·Î ºñ·Ï Å©Áö´Â ¾Ê¾Æµµ ¹éÁ¦ µµ ¼ºÀ» ÁöÅ°±â À§ÇÑ ¿äÃæÁö¿´´Ù. ÀÌ ¼ºÀ» ³¢°í ¡®ºÎ¿© °¡¸²¼º ¼Ö¹Ù¶÷±æ¡¯ÀÌ Á¶¼ºµÇ¾î ÀÖ´Ù. °¡¸²¼º ¼Ö¹Ù¶÷±æÀº ³²ºÏÀ¸·Î ±æÂßÇÑ ÇüÅÂÀÇ ¼ºÈï»ê ´É¼±À» µû¶ó ÀÌ¾îÁø´Ù. ³²ÂÊ ´ö°í °³¿¡¼­ Ãâ¹ßÇØ ¼Ö½£ ¿ïÃ¢ÇÑ ´É¼±À» µû¶ó Á¤»óºÎÀÇ °¡¸²¼º±îÁö °£ ÈÄ ºÏÂÊÀÇ ÇÑ°í°³·Î ³»·Á¼­´Â 4.63kmÀÇ °È±â±æÀÌ´Ù.",2½Ã°£,ºÎ¿©°¡¸²¼º ±ÙÃ³ ¾à¼öÅÍ,"ºÎ¿©°¡¸²¼º, ¼ºÈï»ê¼ºÅÍ °£ÀÌÈ­Àå½Ç",ºÎ¿©°¡¸²¼º ±ÙÃ³,Ãæ³² ºÎ¿©±º Àå¾Ï¸é ÁöÅä¸® »ê 144-1,36.1932592,126.9030899
KCCWSPO20N000000021,¼­Ãµ »ýÅÂ¿ø±æ,¹è·Õ³ª¹« ÄÚ½º,±Ý°­ÇÏ±ÂµÏ °ü±¤´ÜÁö ÀÔ±¸ ¡æ ±Ý°­ÇÏ±ÂµÏ Àü¸Á´ë(0.7§°) ¡æ ±Ý°­ÇÏ±ÂµÏ ³îÀÌµ¿»ê ´ÜÁö(0.8§°),Ãæ³² ¼­Ãµ±º,º¸Åë,1~5Km¹Ì¸¸,1.5,"- ±Ý°­ÇÏ±¸, ¼­ÇØ¾È µîÀ» ÇÑ´«¿¡ º¼ ¼ö ÀÖ´Â Àü¸Á Á¦°øÇÏ¸ç, ±æÀ» µû¶ó ½ÄÀçÇÑ ¹è·Õ³ª¹« ¶ÇÇÑ º¼°Å¸®¸¦ Á¦°øÇÑ´Ù - ±Ý°­ÇÏ±ÂµÏ : 4´ë°­ÁßÀÇ ÇÏ³ªÀÎ ±Ý°­Àº ÃæÃ»µµ¿Í Àü¶óºÏµµ¸¦ ¿¡µÎ¸£°í ÈÖµ¹¸ç ±¸ºñ¸¶´Ù ÃæÃ»µµÀÇ ¾Æ¸§´Ù¿î °æ°üÀ» °¨½Î¾È°í Èå¸£´Â Á¾Á¡ - Á¶·ù»ýÅÂÀü½Ã°ü : Ã¶»õÅ½Á¶¹æ¹ý°ú ½Ç½Ã°£ Ã¶»õÅ½Á¶, Ã¶»õµéÀÇ ³«¿ø ¼­Ãµ±Ý°­ÀÇ ¾Æ¸§´Ù¿î ÀÚ¿¬»ýÅÂ¸¦ Ã¼ÇèÇÒ ¼ö ÀÖ´Â Àü½Ã°ü",40ºÐ,¾øÀ½,±Ý°­ÇÏ±ÂµÏ ³îÀÌµ¿»ê °ø¿ø,±Ý°­ÇÏ±ÂµÏ ³îÀÌµ¿»ê °ø¿ø,Ãæ³² ¼­Ãµ±º ¸¶¼­¸é µµ»ï¸® 68,36.018195,126.7351366
